--- METRICS AND THRESHOLDS ---

Best Lags: 1
Best Threshold (from F1-Max): 38.8044
Best Threshold (from Accuracy-Max): 2225.3860

--- FINAL SCORES (after pruning with F1-Max threshold) ---

Final F1 Score after pruning: 0.1806
Final Accuracy after pruning: 0.9762
Final AUROC after pruning: 0.6289
--- EDGE ANALYSIS ---

Number of edges in ground truth (labels): 42.0
Number of correctly predicted edges (True Positives): 13
Number of correct non-edges (True Negatives): 1633
Number of incorrectly predicted edges (False Positives): 89
Number of correct edges not predicted (False Negatives): 29

--- ORDER ANALYSIS---

Predicted Causal Order: [0, 1, 2, 3, 4, 5, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 6, 7, 8, 9]
True Causal Order: [5, 3, 29, 14, 15, 22, 38, 1, 2, 9, 19, 31, 0, 12, 17, 23, 30, 27, 26, 28, 34, 37, 41, 4, 10, 11, 13, 16, 18, 21, 25, 33, 36, 40, 20, 24, 32, 39, 8, 35, 7, 6]
Number of wrongly ordered cause-effect pairs (among True Positives): 32

==================================================

--- CONTINUOUS SUMMARY MATRIX ---
(Represents the max causal effect across all lags before pruning)

0.654096,2.677580,1.553769,0.022331,0.101384,0.104363,0.000045,0.000087,0.000569,0.000393,0.027314,4.321975,0.483655,0.366753,0.308754,0.056821,0.047519,0.380600,0.036907,0.144522,0.016909,0.013590,1.259867,0.063681,0.021935,0.131370,0.074413,0.126078,0.396770,0.076927,0.143159,0.231269,0.091424,0.289936,0.947420,0.001972,0.066074,0.215289,0.836174,0.034761,0.019127,0.129765
0.186763,0.928716,0.385510,0.034292,0.014375,0.009223,0.000028,0.000049,0.000067,0.000051,0.012616,1.553029,0.097140,0.111866,0.362767,0.004761,0.045185,0.104334,0.006401,0.029215,0.004809,0.008095,0.542620,0.030257,0.001917,0.035805,0.027809,0.055753,0.094587,0.033530,0.042044,0.063599,0.050551,0.041937,0.247983,0.003335,0.017187,0.052202,0.242175,0.003982,0.004697,0.059717
0.150014,0.633732,0.322753,0.036800,0.009170,0.005834,0.000016,0.000090,0.000040,0.000011,0.014120,1.001170,0.109244,0.082149,0.134805,0.024629,0.015801,0.066988,0.010252,0.028093,0.006192,0.007660,0.427542,0.021559,0.004889,0.032519,0.019438,0.016143,0.082986,0.024354,0.029613,0.079932,0.046776,0.035495,0.249738,0.000822,0.016371,0.035889,0.177071,0.005032,0.007258,0.037443
0.056366,0.525308,0.199018,0.010152,0.009661,0.003582,0.000112,0.000131,0.000025,0.000081,0.007829,0.650493,0.007245,0.033193,0.461903,0.025207,0.071521,0.028382,0.009230,0.009754,0.000729,0.007124,0.185142,0.015645,0.000546,0.010652,0.015518,0.041817,0.003037,0.012989,0.044870,0.003491,0.020328,0.016073,0.012669,0.002356,0.004122,0.041973,0.105728,0.006192,0.005579,0.035472
0.433130,2.025827,0.099861,0.038506,0.018251,0.012252,0.000076,0.000200,0.000356,0.000348,0.022059,3.300522,0.021089,0.189305,0.061737,0.055111,0.089901,0.052350,0.017150,0.024621,0.022756,0.054002,1.008929,0.083481,0.006562,0.027096,0.029600,0.079401,0.151402,0.005444,0.115878,0.192695,0.091032,0.030099,0.481194,0.009026,0.025388,0.110458,0.240307,0.009393,0.012167,0.148931
